Tweet ID,Username,User's ScreenName,User's Location,User's Description,User's Language,User's Followers,User's Friends,Tweet Creation Time,Tweet Text
1022266205854425088,b'Jerry Tauber',b'JerryTauber',b'New York - Los Angeles',b'Ecclesiastes 12:6',b'en',1063,2341,2018-07-25 23:43:50,"b'@DimeUPROXX vet is mighty impressive. #AirCanada is an NBA legend: \nentering his 21st season in the NBA, Vince Cart\xe2\x80\xa6 https://t.co/Fx4lazSC0x'"
1022259264818098178,b'Nanci Brown',b'nanci_e_brown',"b'Toronto, Ontario'","b'Marketing Director @Wonderlogix. COO @SalesBuddy1. Proud Canadian, fitness enthusiast, bookworm. Airedales rule. Opinions are mine.'",b'en',145,139,2018-07-25 23:16:16,"b'Lax, negligent #CustomerService  with @AirCanada .16 y.o. child, travelling alone, missed connecting flight.\xe2\x80\xa6 https://t.co/Kq2ASvgMBY'"
1022258131210924032,b'\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6Bobby Prica\xf0\x9f\x87\xad\xf0\x9f\x87\xb7 #THFC #GoHabsGo',b'BobbyPrica',"b'43.223158,-79.770233'",b'GAMING! COMIC BOOKS! DIE-HARD TOTTENHAM AND HABS FAN!\nIG:napoleon336   \nSteam:napstheknight \nPSN:napstheknight  Snapchat:napoleon336',b'en',1340,1416,2018-07-25 23:11:45,"b'Old man still playing! #Carter #AirCanada #Hawks #NBA #Atlanta \nReport: Hawks, Carter agree to 1-year contract \nhttps://t.co/ZCUktTL4eA'"
1022257412969885696,b'Fran\xc3\xa7ois Choquette',b'franchok',b'',b'',b'en',261,239,2018-07-25 23:08:54,b'RT @mashashimoto: Great way to spend a #Sunday in #Vancouver playing golf under the blue sky. @AirCanada was proud to sponsor the first joi\xe2\x80\xa6'
1022256741201862656,b'Andreas Schuster',b'ohhihellothere',b'Canada',"b'Storyboard artist, attractive from every angle https://t.co/rrUaBTttYp'",b'en',330,197,2018-07-25 23:06:14,"b'Germany, hold on to your pretzels and chocolate, we are coming to EAT! #aircanada #germany #vacation #fatforlife https://t.co/6uWOxdoQUp'"
1022245308229709826,b'Andrea Baillie',b'AndreaBaillie',b'',"b'Look upon my works, ye mighty, and despair!'",b'en',6,38,2018-07-25 22:20:48,b'@AirCanada my lost baggage was supposed to be delivered today. No bags still. #dontflyaircanada #aircanadasucks #aircanada'
1022241838382559232,b'Dale Mah',b'mrdalemah',b'',b'I like shiny things ...',b'en',83,140,2018-07-25 22:07:01,"b'#StockManipulation101\n1) #AirCanada announces end of #Aeroplan partnership\n2) Aeroplan holding Company, AME:TSX, ta\xe2\x80\xa6 https://t.co/Oc8XVECDVv'"
1022236638351511552,b'scholarthethird',b'ScholarTheThird',"b'Montr\xc3\xa9al, Qu\xc3\xa9bec'","b'scholarthethird - music artist - New Mixtape ""Air Canada"" OUT NOW! \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6'",b'en-gb',170,326,2018-07-25 21:46:21,"b'""AIR CANADA""\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\xe2\x9c\x88\xef\xb8\x8f THE FULL LENGTH MIXTAPE IS NOW AVAILABLE ON #applemusic ! LET ME KNOW YOURE FAV TRACK , LIKE, COMM\xe2\x80\xa6 https://t.co/0rDwM0N0uz'"
1022236436278468614,b'Rafaeel Chaudhry',b'colraf',b'',b'Brown bear living in the polar bear territory | Proud #FASTian & @UWaterloo @conraduwaterloo #MBET Grad',b'en',2023,1195,2018-07-25 21:45:33,b'#AirCanada teams up with 2 banks and Visa to make offer to buy #Aeroplan | CBC News https://t.co/pgcO0CDcVO'
1022235788224942082,b'Christian Tholler',b'it2travel',"b'London, England'","b'news, analysis and strategy consulting in travel technology, travel distribution, airline ancillary merchandising & social media. Visit https://t.co/8HIbepYtDw'",b'de',67,45,2018-07-25 21:42:58,b'Cutting ties or takeover bid - what was the smarter move? https://t.co/LQF02vMaVn \n#loyalty #aimia #aeroplan #AirCanada @OpenJawTech'
1022235352503861248,b'Sassy Blonde',b'videogirlprod',"b'Live, Love b a voice 4 change'",b'#indiefilmmaker Freedom is the ability 2 b creative w/o boundaries Advocate 4 #suicideprevention #mentalhealth #Resist #Trump #GOP #votethemout2018',b'en',2967,2617,2018-07-25 21:41:14,"b'@DUALIPA Nope, dude was a doughebag. #AirCanada   was voted number one airline. If you can fly with them whenever possible, you should.'"
1022234117633531904,b'Erica Fabian',b'EricaFabs',"b'Vancouver, BC, Canada'","b""Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.""",b'en',694,109,2018-07-25 21:36:20,b'Consistency is key. Choose #AirCanada if you like knowing you will always be let down. #worstflights'
1022233527322963968,b'Erica Fabian',b'EricaFabs',"b'Vancouver, BC, Canada'","b""Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.""",b'en',694,109,2018-07-25 21:33:59,"b'Feeling parched on that cross country flight? Well, choose #AirCanada to live with that thirst'"
1022233306425741312,b'Erica Fabian',b'EricaFabs',"b'Vancouver, BC, Canada'","b""Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.""",b'en',694,109,2018-07-25 21:33:07,b'Need air conditioned flights on a hot day? Don\xe2\x80\x99t choose #AirCanada #ACoptional'
1022233009200627712,b'Erica Fabian',b'EricaFabs',"b'Vancouver, BC, Canada'","b""Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.""",b'en',694,109,2018-07-25 21:31:56,"b'As always, arriving late at my destination thanks to #AirCanada. At least they gave us water 2 hours into our 3 hour flight. \xf0\x9f\xa4\xa8'"
1022220646472802304,b'traveljustkas',b'traveljustkas',"b'Edmonton, Alberta'","b""Hi! I'm Keith and she's Anukesh, we are bankers from Edmonton Canada who love to cook, eat, and travel the world one vacation at a time.""",b'en',34,150,2018-07-25 20:42:48,b'Did Air Canada leave Aeroplan to crash the stock price just to buy it at a lower price ! #Genius \n#AirCanada\xe2\x80\xa6 https://t.co/BUkzDPEtZR'
1022218592899792896,b'iLuvTrading',b'VirgilForex',b'Los Angeles CA',b'YouTuber! 250k Subscribers & growing.',b'en',222,9,2018-07-25 20:34:39,b'London to Vancouver on Air Canada Biz Class Review Vlog is now live. Link in bio! #ac855 #aircanada #london\xe2\x80\xa6 https://t.co/nDn1c6vy3k'
1022216140120965120,b'Gala Travels',b'GalaTravels',"b'Ontario, Canada'","b""We're a family owned and operated travel agency. We usually tweet travel ideas, tips and blogs as well as some awesome travel pictures!""",b'en',2338,2588,2018-07-25 20:24:54,"b'A year after announcing plans to sever ties with Aeroplan, Air Canada is teaming up with three financial institutio\xe2\x80\xa6 https://t.co/3WSU3aXZd4'"
1022215582123360257,b'Following the Travel Bug',b'FTtravelbug',"b'Halifax, Nova Scotia.... for n'","b'Traveler, new blogger, explorer, recent graduate, and beginner photographer'",b'en',42,64,2018-07-25 20:22:41,b'YHZ -&gt; CDG \xe2\x9d\xa4\xf0\x9f\x8e\x8a\xf0\x9f\x8e\xb6 #tomorrowlandhereicome #3weeksaway #halitoeurope #solucky #aircanada #yhztocdg #tomorrowland2018\xe2\x80\xa6 https://t.co/873HF1Izds'
1022200417566916608,b'Amalia',b'amaliaefowler',"b'Vancouver, British Columbia'",b'Digital strategy expert bringing clarity to clients through the art and science of data storytelling. Account Director @snapmarketing. Opinions are my own.',b'en',2613,358,2018-07-25 19:22:25,b'Air Canada has unveiled a hostile bid to buy back Aeroplan. #aircanada #aeroplan\n\nhttps://t.co/UguVlj91ux'
1022199372040335361,b'Peter Glassford',b'peterglassford',"b'Collingwood, Ontario'","b'Reg. Kinesiologist, Cycling Coach, Aspiring Polymath, Sweet Potato Advocate. Wife= @mollyjhurford Podcast = https://t.co/kOKOoyqHkI'",b'en',1010,749,2018-07-25 19:18:16,b'#aeroplan and #aircanada update ... it is possible that AC is going to buy back aeroplan \n\n https://t.co/ZiK7Goamqv'
1022197377543720960,b'Anna McCune',b'AnnaMcCuneAC',"b'Toronto, Ontario'","b'Manager, Corporate Sales @AirCanada. #Travel the world for unlimited life experiences.'",b'en',303,224,2018-07-25 19:10:20,b'.#StarAlliance Expands Connection Service to #Toronto Pearson Airport. #AirCanada https://t.co/gPC49twnGS https://t.co/C1ZadCx1QY'
1022196542751559680,"b""California Livin'""",b'California_Lvn',"b'Venice, LA'",b'The California Experience.',b'en',400,46,2018-07-25 19:07:01,b'Find your beach life...\n\n#aircanada #WednesdayWisdom #LittleKnownCanadianLaws #WonderGadot https://t.co/ES6o7Fpxm8'
1022192370752921603,b'Mark Satov',b'MarkSatov',b'',b'Strategy advisor @SATOVtweets and media contributor',b'en',775,121,2018-07-25 18:50:27,b'That was the hit i have been waiting for since about a year ago.  What a story  #aeroplan Bottom line: don\xe2\x80\x99t play c\xe2\x80\xa6 https://t.co/TdxPMynmt4'
1022182367233011713,b'Dr. Jeff McNally',b'drjeff_unb',"b'Fredericton, New Brunswick'","b""Dad, #HR professor & researcher of #entrepreneurship. Active volunteer and board member. My students call me 'Dr. Jeff' @UNB \xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8f\xab.""",b'en',1875,1871,2018-07-25 18:10:42,"b'Air Canada, CIBC, TD and Visa offer to buy Aeroplan https://t.co/mylCP0AYiT #BusinessNews #AirCanada'"
1022180791764312069,b'james',b'jamesmkv',"b'Toronto, Ontario'",b'torontozeiros | cruzeiro | birdgang',b'en',269,215,2018-07-25 18:04:26,b'We still out here @AirCanada another 2 hours. #yyz #toronto #aircanada'
1022172306355802114,b'George Ferreira',b'georgeferreira5',"b'Montr\xc3\xa9al, Qu\xc3\xa9bec'","b'Manager, Corporate Sales @AirCanada \nHelping connect corporate customers to the world.'",b'en',394,273,2018-07-25 17:30:43,"b""Proposal by #AirCanada, #TD, #CIBC and #Visa to Acquire #Aimia's #Aeroplan Loyalty Business https://t.co/1bokUF4PHK https://t.co/3mIMDCj9dZ"""
1022171129228611584,b'Shannon Skinner',b'Shannon_Skinner',b'#Toronto',"b'Broadcaster, speaker, author, writer \xf0\x9f\x8c\x8e || TV:https://t.co/Wc9UcAbpYU | Radio: #ShannonSkinnerLive  @VoiceAmWomen | Human to Bob \xf0\x9f\x90\xb6 | #travel #wine'",b'en',7789,5037,2018-07-25 17:26:02,b'RT @JimByersTravel: This is a heck of a story in Canadian business and travel circles. #AirCanada #Aeroplan #travelnews #biznews https://t.\xe2\x80\xa6'
1022170479304429568,b'Erica Fabian',b'EricaFabs',"b'Vancouver, BC, Canada'","b""Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.""",b'en',694,109,2018-07-25 17:23:27,"b'Late coming in, broken AC, late to take off. Classic #AirCanada. At least they\xe2\x80\x99re consistently a disappointment?\xe2\x80\xa6 https://t.co/RgKT0duB06'"
1022169623074983936,b'Jamie Fox',b'ACJamieFox',b'Canada',b'@AirCanada @AirCanadaRouge | Live a Life Well Travelled | Laugh A Lot | Build Extraordinary Relationships | Opinions are my own and not the views of my employer',b'en',1745,1597,2018-07-25 17:20:03,b'RT @JimByersTravel: This is a heck of a story in Canadian business and travel circles. #AirCanada #Aeroplan #travelnews #biznews https://t.\xe2\x80\xa6'
1022166173989969921,b'james',b'jamesmkv',"b'Toronto, Ontario'",b'torontozeiros | cruzeiro | birdgang',b'en',269,215,2018-07-25 17:06:21,b'We here and @AirCanada has all counters closed. What great service! #aircanada #yyz #toronto https://t.co/bFYtpW6gaz'
